COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
1681;                                            «·„‰œÊ»Ì… «·ÃÂÊÌ… ··Àﬁ«›… » Ê“—;                                                                           ;31;20001;;;
1701;„—ﬂ“ «· ÊÀÌﬁ «·Êÿ‰Ì;                                                                           ;14;3021;;;
1702;                       «·„—ﬂ“ «·«›—ÌﬁÌ ·· Õ”Ì‰ „” ÊÏ «·’Õ«›ÌÌ‰ Ê «·« ’«·ÌÌ‰;                                                                           ;14;3008;;;
1800;Ê“«—… «·‘»«» Ê «·—Ì«÷…;                                                                «·„‰“Â     ;18;24000;;;
1801;                                                  «·„—’œ «·Êÿ‰Ì ··—Ì«÷…    ;                                                                           ;14;24002;;;
1802;                            «·„—ﬂ“ «·Êÿ‰Ì ··ÿ» Ê ⁄·Ê„ «·—Ì«÷… »”Ê”…        ;                                                               ”Ê”…        ;36;24008;;;
1805;                            «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·…»„Ã«“ «·»«»     ;                                                            „Ã«“ «·»«»     ;1;28008;;;
1806;                                 «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »ﬁ›’…     ;                                                                           ;4;28008;;;
1807;                               «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »”Ê”…       ;                                                                           ;36;28008;;;
1808;                            «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »⁄Ì‰ œ—«Â„     ;                                                                           ;5;28008;;;
1809;                            «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »”ÌœÌ À«»      ;                                                             ”ÌœÌ À«»      ;25;28008;;;
1810;                              «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »’›«ﬁ”       ;                                                                           ;11;28008;;;
1811;                        «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »”ÌœÌ  »Ê“Ìœ       ;                                                                           ;21;28008;;;
1812;                              «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »Õ›Ê“        ;                                                                           ;6;28008;;;
1813;                            «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »»‰“—          ;                                                                           ;45;28008;;;
1814;                                 «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »»«Ã…     ;                                                                  »«Ã…     ;1;28008;;;
1815;                                       „—ﬂ“«·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »«·”«ﬁÌ…;                                                                           ;8;28008;;;
1816;                                        „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »«·ﬂ«›;                                                                           ;8;28008;;;
1817;                                   „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »ÕÏ «·Œ–—«¡;                                                                           ;14;28008;;;
1818;                              «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »«·”Ê«”Ì     ;                                                               «·„ÂœÌ…     ;22;28008;;;
1819;                                   „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »Õ„«„ «·√‰›;                                                                           ;26;28008;;;
1822;                                      „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »«·ﬁ’—Ì‰;                                                                           ;7;28008;;;
1823;                                     „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »«·„‰” Ì—;                                                                           ;44;28008;;;
1825;                                        „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »»«—œÊ;                                                                           ;17;28008;;;
1826;                                      „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »«·„—‰«ﬁ;                                                                           ;26;28008;;;
1827;                                          „—ﬂ“ «·„‰œ„Ã ··‘»«» Ê«·ÿ›Ê·… »—«œ;                                                                           ;26;28008;;;
1828;                                «·„—ﬂ“ «·„‰œ„Ã ··«‘»«» Ê «·ÿ›Ê·… »„ﬁ—Ì‰    ;                                                                           ;26;28008;;;
1829;                              «·„—ﬂ“ «·„‰œ„Ã ··«‘»«» Ê«·ÿ›Ê·… »»‰ ﬁ—œ«‰    ;                                                                           ;9;28008;;;
1830;                                  «·„—ﬂ“ «·„‰œ„Ã ·«·‘»«» Ê «·ÿ›Ê·… »œÊ“    ;                                                                           ;28;28008;;;
1831;                                           „—ﬂ“ «·«’ÿÌ«› »«·Õ„«„«          ;                                                              «·Õ„«„«      ;51;28002;;;
1832;                                     «·„⁄Âœ «·«⁄·Ï ·· ‰‘Ìÿ ··‘»«» Ê «·Àﬁ«›…;                                                                           ;26;24008;;;
1833;                       «·„⁄Âœ «·⁄«·Ì ··—Ì«÷… Ê «· —»Ì… «·»œ‰Ì… »’›«ﬁ”      ;                                                                ’›«ﬁ”      ;32;24008;;;
1834;                              «·„⁄Âœ «·⁄«·Ì ··—Ì«÷… Ê «· —»Ì… »ﬁ’— ”⁄Ìœ    ;                                                   ‰ÂÃ «·«” ﬁ·«· 2000 »«—œÊ;99;24008;;;
1835;                                          «·„—ﬂ“ «·Êÿ‰Ì ··ÿ» Ê ⁄·Ê„ «·—Ì«÷…;                                                                           ;99;24008;;;
1836;                                                  «·„—’œ «·Êÿ‰Ì ··ÿ›Ê·…    ;                                               54 ‰ÂÃ «»‰ ‘—› «·»·›ÌœÌ—    ;14;28009;;;
1837;        «·„—ﬂ“ «·Êÿ‰Ì · ﬂÌÊÌ‰ Ê —”ﬂ·… «ÿ«—«  «·‘»«» Ê «·—Ì«÷… Ê «· —»Ì…    ;                                                                «·»œ‰Ì…    ;50;24008;;;
1838;                                          «·„⁄Âœ «·⁄«·Ì ·«ÿ«—«  «·ÿ›Ê·…    ;                                                                           ;15;28001;;;
1839;                           «·„—ﬂ“ «·„‰œ„Ã ··‘»«» Ê «·ÿ›Ê·… »»—Ã «·⁄«„—Ï    ;                                                            »—Ã «·⁄«„—Ï    ;54;28008;;;
1840;                       «·„⁄Âœ «·⁄«·Ì ··—Ì«÷… Ê «· —»Ì… «·»œ‰Ì… »«·ﬂ«›      ;                                                                           ;8;24008;;;
1841;                                    «·„—ﬂ“ «·Àﬁ«›Ì Ê «·—Ì«÷Ì ··‘»«» »«·„‰“Â;                                                                           ;25;24008;;;
1842;                                                «·„—ﬂ» «·—Ì«÷Ì »»—Ã «·”œ—Ì…;                                                                           ;26;24008;;;
1843;                                           «·„—ﬂ» «·—Ì«÷Ì «·œÊ·Ì »⁄Ì‰ œ—«Â„;                                                                           ;5;24008;;;
1844;                                         «·„—ﬂ“ «·Êÿ‰Ì ··√⁄·«„Ì…··√ÿ›«·    ;                                                                           ;99;28002;;;
1846;                                                   «·„—’œ «·Êÿ‰Ì ··‘»«»    ;                                              4 „ﬂ—— ‰ÂÃ „«·Ì «·»·›ÌœÌ—    ;14;24002;;;
1847;                                               „—ﬂ“ √·⁄«» «·ﬁÊÏ »ﬁ›’…      ;                                                                           ;4;24008;;;
1848;                                         «·„—ﬂ“ ·√·⁄«» «·ﬁÊÏ »”Ìœ »Ê“Ìœ    ;                                                                           ;21;24008;;;
1849;                                          «·„—ﬂ“ ·√·⁄«» «·ﬁÊÏ »«·ﬁÌ—Ê«‰    ;                                                                           ;6;24008;;;
1850;                      Ê“«—… «·‘»«» Ê «·—Ì«÷… «œ«—… «· ÃÂÌ“ Ê «· ‰ŸÌ„       ;                                             5 ‰ÂÃ ‰«»· 1006 »«» ”ÊÌﬁ…  Ê‰”;99;24008;;;
1851;                                    «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê«·—Ì«÷… »»«Ã…;                                                                           ;1;24001;;;
1852;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »»‰“— ;                                                                           ;2;24001;;;
1853;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê  «·—Ì«÷… »ﬁ«»”;                                                                           ;3;24001;;;
1854;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê  «·—Ì«÷… »ﬁ›’…;                                                                           ;4;24001;;;
1855;                                  «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »Ã‰œÊ»…;                                                                           ;5;24001;;;
1856;                                «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »«·ﬁÌ—Ê«‰;                                                                           ;6;24001;;;
1857;                                 «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »«·ﬁ’—Ì‰;                                                                           ;7;24001;;;
1858;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »«·ﬂ«›;                                                                           ;8;24001;;;
1859;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »„œ‰Ì‰;                                                                           ;9;24001;;;
1860;                                    «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »‰«»·;                                                                           ;10;24001;;;
1861;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »’›«ﬁ”;                                                                           ;11;24001;;;
1862;                                   «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »”Ê”…;                                                                           ;12;24001;;;
1863;                                   «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »“€Ê«‰;                                                                           ;13;24001;;;
1864;                                   «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… » Ê‰”;                                                   ‰ÂÃ «·«” ﬁ·«· 2000 »«—œÊ;99;24001;;;
1865;                              «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »„‰Ê»…    ;„‰Ê»…;99;24001;;;
1866;                                 «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »»‰ ⁄—Ê”;                                                  «·„œÌ‰… «·ÃœÌœ… 2040 —«œ”;99;24001;;;
1867;                                                 «·„—ﬂ» «·‘»«»Ì »«·„—”Ï    ;                                                                 «·„—”Ï    ;15;24008;;;
1868;                                          «·„—ﬂ» «·‘»«»Ì «·„€«—»Ì »—«œ”    ;                                                                   —«œ”    ;26;24008;;;
1869;                                                   «·„—ﬂ» «·‘»«»Ì »‰«»·    ;                                                                   ‰«»·    ;48;24008;;;
1870;                                               «·„—ﬂ» «·‘»«»Ì »«·Õ„«„«     ;                                                               «·Õ„«„«     ;56;24008;;;
1871;                             «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »”ÌœÌ »Ê“Ìœ;                                                                           ;21;24001;;;
1872;                                «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »«·„ÂœÌ…;                                                                           ;22;24001;;;
1873;                               «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »«·„‰” Ì—;                                                                           ;23;24001;;;
1874;                                  «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »”·Ì«‰…;                                                                           ;24;24001;;;
1875;                                  «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »«—Ì«‰…;                                        ⁄„«—… 4 - 93 «·„‰“Â 6 - 1004 «·„‰“Â;99;24001;;;
1876;                                                   «·„—ﬂ» «·‘»«»Ì ”Â·Ê·    ;                                                                   ”Ê”…    ;36;24008;;;
1877;                                    „—ﬂ“ «·«” ﬁ»«· Ê ”Ì«Õ… «·‘»«» »√€Ì—    ;                                                                  „œ‰Ì‰    ;9;24008;;;
1878;                                    «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… »ﬁ»·Ì;                                                                           ;28;24001;;;
1879;                                  «·„‰œÊ»Ì… «·ÃÂÊÌ… ··‘»«» Ê«·—Ì«÷… » ÿ«ÊÌ‰;                                                                           ;29;24001;;;
1880;                                                   «·„—ﬂ» «·‘»«»Ì »”Ê”…    ;                                                                   ”Ê”…    ;36;24008;;;
1881;                                    «·„‰œÊ»Ì…«·ÃÂÊÌ… ··‘»«» Ê «·—Ì«÷… » Ê“—;                                                                           ;31;24001;;;
1885;                                «·Êﬂ«·… «·Êÿ‰Ì… ·„ﬂ«›Õ…  ⁄«ÿÌ «·„‰‘ÿ«   Ê‰”;                                                                        Ê‰”;14;24003;;;
1886;                                                     „—ﬂ“ √·⁄«» «·ﬁÊÏ »ﬁ«»”;                                                                       ﬁ«»”;3;24008;;;
1899;               Ê“«—… «·‘»«» Ê «·—Ì«÷… «·„·«⁄» «·„⁄‘»… Ê «·„‰«ÿﬁ «·Œ÷—«¡    ;                                                                           ;98;24007;;;
1900;Ê“«—… «·‘ƒÊ‰ «·«Ã „«⁄Ì…;                                            ‘«—⁄ »«» «·»‰«    1030  Ê‰”    ;18;22000;;;
1901;                                  «·„⁄Âœ «·Êÿ‰Ï ··‘€· Ê «·œ—«”«  «·«Ã „«⁄Ì…;                                                       ‰ÂÃ ·Ì·«”  1002  Ê‰”;25;22008;;;
1902;                                     «·„⁄Âœ «·Êÿ‰Ï ·—⁄«Ì… «·ÿ›Ê·… »ﬁ’— ”⁄Ìœ;                                                                           ;54;22008;;;
1904;„—ﬂ“ «·‰ÂÊ÷ «·«Ã „«⁄Ì;                                             ‰ÂÃ ‰ÂÃ »«» „‰«—… ⁄œœ 37   Ê‰”;99;22008;;;
1905;                                                   «·„—’œ «·Êÿ‰Ì ··ÂÃ—…    ;              Ê“«—… «·‘ƒÊ‰ «·« Ã „«⁄Ì… „ƒ””… ⁄„Ê„Ì…  ﬂ ”Ï ’»€… «œ«—Ì…      ;50;22008;;;
1906;                                                     „⁄Âœ «·‰ÂÊ÷  »«·„⁄«ﬁÌ‰;                                                                           ;54;22008;;;
1907;                                               „⁄Âœ «·’Õ… Ê «·”·«„… «·„Â‰Ì…;                                                                           ;19;22008;;;
1908;                          «·„—ﬂ“ «·«Ã „«⁄Ì Ê«· —»ÊÌ   «·”‰œ  »”ÌœÌ À«»     ;                                                                           ;25;22008;;;
1909;                             „—ﬂ“ «·„·«Õ÷…Ê«· ÊÃÌÂ «·√Ã „«⁄Ì »œÊ«— ÂÌ‘—    ;                                                                           ;54;22008;;;
1910;                    «·„Ã„⁄ «·’ÕÌ Ê «· —»ÊÌ ··ﬁ«’—Ì‰ ⁄‰ «·Õ—ﬂ… «·⁄÷ÊÌ… »‰«»·;                                                                           ;48;22008;;;
1911;                                „—ﬂ“ «· ﬂÊÌ‰ «·„Â‰Ì ··„⁄«ﬁÌ‰ «·’„ »ﬁ’— Â·«·;                                                                           ;41;22008;;;
1912;                   „—ﬂ“ «· ﬂÊÌ‰ «·„Â‰Ì ··ﬁ«’—Ì‰ ⁄‰ «·Õ—ﬂ… «·⁄÷ÊÌ… »ﬁ’— ”⁄Ìœ;                                                                           ;54;22008;;;
1913;                              „—ﬂ“ «·œ›«⁄ Ê«·√œ„«Ã «·√Ã „«⁄Ï »œÊ«— ÂÌ‘—    ;                                                                           ;54;22008;;;
1914;                                                   «·„—ﬂ“ «·ﬁÊ„Ì «·»Ìœ«€ÊÃÌ;                                                                           ;54;22008;;;
1915;                                  „—ﬂ“ «·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ì »«·„·«”Ì‰;                                                                           ;17;22008;;;
1916;                               „—ﬂ“ «·œ›«⁄ Ê«·«œ„«Ã «·«Ã „«⁄Ï »«·ﬁÌ—Ê«‰    ;                                                                           ;6;22008;;;
1917;                                   „—ﬂ“ «·œ›«⁄ Ê«·«œ„«Ã «·«Ã „«⁄Ï »ﬁ›’…    ;                                                                           ;4;22008;;;
1918;                                    „—ﬂ“ «·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ì  »’›«ﬁ”;                                                                           ;11;22008;;;
1919;                        „—ﬂ“«·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ï »œ«—‘⁄»«‰ «·›Â—Ï    ;                                                                           ;48;22008;;;
1920;                               „—ﬂ“ «·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ï »«·ﬁ’—Ì‰    ;                                                                           ;7;22008;;;
1921;                                  „—ﬂ“ «·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ï »”Ê”…    ;                                                                           ;36;22008;;;
1922;                                 „—ﬂ“ «·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ì »»‰“—     ;                                                                           ;45;22008;;;
1923;                                  „—ﬂ“ «·œ›«⁄ Ê«·«‰œ„«Ã «·«Ã „«⁄Ì »ﬁ«»”    ;                                                                           ;3;22008;;;
1924;                                „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »Ã‰œÊ»…    ;                                                                 Ã‰œÊ»…    ;5;22008;;;
1925;                                 „—ﬂ“ «·«Õ«ÿ… Ê «· ÊÃÌÂ «·«Ã „«⁄Ì »”Ê”…    ;                                                                   ”Ê”…    ;36;22008;;;
1926;                                „—ﬂ“ «·—⁄«Ì… «·«Ã „«⁄Ì… «·√„«‰ «·“Â—Ê‰Ì    ;                                                               «·“Â—Ê‰Ì    ;17;22008;;;
1927;                             „—ﬂ“ «·«Õ«ÿ… Ê «· ÊÃÌÂ «·«Ã „«⁄Ì œÊ«— ÂÌ‘—    ;                                                              œÊ«— ÂÌ‘—    ;54;22008;;;
1928;                                      „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »”ﬂ—…;                                                                       ”ﬂ—…;25;22008;;;
1929;                              „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »›Ê‘«‰…      ;                                                               ›Ê‘«‰…      ;16;22008;;;
1930;                               „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »«·›Õ’      ;                                                                «·›Õ’      ;13;22008;;;
1931;                          „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »”ÌœÏ »Ê“Ìœ      ;                                                           ”ÌœÏ »Ê“Ìœ      ;21;22008;;;
1932;                            „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »«·ﬂ«›         ;                                                             «·ﬂ«›         ;8;22008;;;
1933;                             „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »„œ‰Ì‰        ;                                                              „œ‰Ì‰        ;9;22008;;;
1934;          „—ﬂ“ «· √ÂÌ·  «·„Â‰Ì ··ﬁ«’—Ì‰ ⁄‰ «·Õ—ﬂ… «·⁄÷ÊÌ… Ê «·„’«»Ì‰       ;                                                »ÕÊ«œÀ «·ÕÌ«… »’›«ﬁ”       ;32;22008;;;
1935;                             „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »Ã‰œÊ»…       ;                                                              Ã‰œÊ»…       ;5;22008;;;
1936;                           „—ﬂ“ «·«Õ«ÿ… Ê «· ÊÃÌÂ «·«Ã „«⁄Ì »’›«ﬁ”         ;                                                                           ;34;22008;;;
1937;                               „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »»«Ã…       ;                                                                           ;1;22008;;;
1938;;;31;22008;;;
1939;                             „—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »«·›Õ’        ;                                                                           ;13;22008;;;
1940;                              ÊÕœ… ⁄Ì‘  ·«ÌÊ«¡ «·«‘Œ«’  «·„⁄ÊﬁÌ‰ »’›«ﬁ”    ;                                                                  ’›«ﬁ”    ;32;22008;;;
1941;„—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »«·„ÂœÌ…;«·„ÂœÌ…;22;22008;;;
1942;„—ﬂ“ «·œ›«⁄ Ê «·«œ„«Ã «·«Ã „«⁄Ì »”·Ì«‰…;;24;22008;;;
1943;„—ﬂ“ «·«Õ«ÿ… Ê «· ÊÃÌÂ «·«Ã „«⁄Ì »«·“Â—Ê‰Ì;;17;22008;;;
1944;„—ﬂ“ «·—⁄«Ì… «·«Ã „«⁄Ì… ··«ÿ›«· » Ê‰”;;17;22008;;;
1950;                                       Ê“«—… «· ‘€Ì· Ê «· ﬂÊÌ‰ «·„Â‰Ì      ;                                                   ‰ÂÃ «Ê·«œ Õ›Ê“ 1030  Ê‰”;18;23000;;;
1951;                                          „—ﬂ“  ﬂÊÌ‰ «·› «… «·—Ì›Ì… »”»Ìÿ·…;                                                                           ;7;18001;;;
1952;                                  «·„—ﬂ“ «·ﬁÊ„Ì · ﬂÊÌ‰ «·„ﬂÊ‰Ì‰ Ê «·„Â‰œ”Ì‰;                                                                           ;26;18001;;;
1953;                        «·„—ﬂ“ «·Êÿ‰Ì ·· ﬂÊÌ‰ «·„” „— Ê «· —ﬁÌ… «·„Â‰Ì…    ;                                                 1002   ‰ÂÃ ﬁ·Ì»Ì…  Ê‰”    ;99;18001;;;
1961;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »»«Ã…;                                                                  9000 »«Ã…;1;22000;;;
1962;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »»‰“— ;                                                                 7000 »‰“— ;2;22000;;;
1963;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »ﬁ«»”;                                                                  6000 ﬁ«»”;3;22000;;;
1964;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »ﬁ›’…;                                                                  2100 ﬁ›’…;4;22000;;;
1965;                                  «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »Ã‰œÊ»…;                                                                8100 Ã‰œÊ»…;5;22000;;;
1966;                                «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »«·ﬁÌ—Ê«‰;                                                              3100 «·ﬁÌ—Ê«‰;6;22000;;;
1967;                                 «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »«·ﬁ’—Ì‰;                                                               1200 «·ﬁ’—Ì‰;7;22000;;;
1968;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »«·ﬂ«›;                                                                 7100 «·ﬂ«›;8;22000;;;
1969;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »„œ‰Ì‰;                                                                 4100 „œ‰Ì‰;9;22000;;;
1970;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »‰«»·;                                                                  8000 ‰«»·;10;22000;;;
1972;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »”Ê”…;                                                                  4000 ”Ê”…;12;22000;;;
1973;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »“€Ê«‰;                                                                 1100 “€Ê«‰;13;22000;;;
1974;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… » Ê‰”;                                                  ‰ÂÃ ‘«—· œÏ ﬁÊ·  Ê‰”     ;99;22000;;;
1975;                               «·√œ«—… «·ÃÂ«ÊÌ… ··‘ƒÊ‰ «·Ã „«⁄Ì… »„‰Ê»…    ;                                                                           ;99;22000;;;
1976;                                 «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »»‰ ⁄—Ê”;                                                               2013 »‰ ⁄—Ê”;99;22000;;;
1981;                              «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »”ÌœÌ »Ê“Ìœ;                                                            9100 ”ÌœÌ »Ê“Ìœ;21;22000;;;
1982;                                 «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »«·„ÂœÌ…;                                                               5100 «·„ÂœÌ…;22;22000;;;
1983;                                «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »«·„‰” Ì—;                                                              5000 «·„‰” Ì—;23;22000;;;
1984;                                  «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »”·Ì«‰…;                                                                6100 ”·Ì«‰…;24;22000;;;
1985;                                  «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »«—Ì«‰…;                                                                2080 «—Ì«‰…;99;22000;;;
1988;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »ﬁ»·Ì;                                                                  6050 ﬁ»·Ì;28;22000;;;
1989;                                  «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… » ÿ«ÊÌ‰;                                                                4130  ÿ«ÊÌ‰;29;22000;;;
1991;                                    «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… » Ê“—;                                                                  2150  Ê“—;31;22000;;;
1992;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »’›«ﬁ”;                                                                 3000 ’›«ﬁ”;32;22000;;;
1993;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »’›«ﬁ”;                                                                 3000 ’›«ﬁ”;33;22000;;;
1994;                                   «·«œ«—… «·ÃÂÊÌ… ··‘ƒÊ‰ «·«Ã „«⁄Ì… »’›«ﬁ”;                                                                 3000 ’›«ﬁ”;34;22000;;;
2000;Ê“«—…  ﬂ‰Ê·ÊÃÌ« «·« ’«· Ê «·«ﬁ ’«œ «·—ﬁ„Ì;                                                    ‰ÂÃ «‰ﬁ· —«  Ê‰”       ;18;17000;;;
2002;                                         «·„œ—”… «·⁄·Ì« ··„Ê«’·«  » Ê‰”    ;                                                                           ;25;17008;;;
2003;                  «·„⁄Âœ «·⁄«·Ï ··œ—«”«  «· ﬂ‰Ê·ÊÃÌ… ›Ì «·„Ê«’·«  » Ê‰”    ;                                                                           ;25;17008;;;
2004;                                           «·Êﬂ«·… «·›‰Ì… ··« ’«·«         ;                                                                           ;50;17001;;;
2100;„ƒ””… «·«–«⁄… «· Ê‰”Ì…;                                             ‰ÂÃ ›·”ÿÌ‰ 1002 «·»·›Ìœ«—  Ê‰”;18;30001;;;
2101;                                                     «·«–«⁄… «·ÃÂÊÌ… »’›«ﬁ”;                                                                           ;32;30001;;;
2102;                                                  «·«–«⁄… «·ÃÂÊÌ… »«·„‰” Ì—;                                                                           ;44;30001;;;
2103;                                                          œ«— «·«–«⁄… »ﬁ›’…;                                                                           ;4;30001;;;
2104;                                                         œ«— «·«–«⁄… »«·ﬂ«›;                                                                           ;8;30001;;;
2105;                                                        œ«— «·«–«⁄… » ÿ«ÊÌ‰;                                                                           ;29;30001;;;
2200;Ê“«—… «·‰ﬁ·;                                         ÿ—Ìﬁ «·„ÿ«—  Ê‰”                  ;18;29000;;;
2202;                                                 „œ—”… «·ÿÌ—«‰ »»—Ã «·⁄«„—Ì;                                                                           ;54;7009;;;
